-36,-5,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-44,-10,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-34,-5,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-44,-4,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-44,-9,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-33,-6,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-47,-1,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-33,-2,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-33,-7,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-46,-1,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-33,-3,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-33,-4,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-33,-5,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-45,-1,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-43,-1,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-33,-9,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-44,-1,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-33,-11,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-33,-10,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-33,-14,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-33,-8,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-42,-1,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-33,-13,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-33,-12,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-33,-15,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-41,-1,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-40,-1,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-39,-1,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-34,-1,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-35,-1,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-36,-1,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-38,-1,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-37,-1,y2411vIGrKOoEinodJqYFSpnke8=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-48,-6,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-48,-5,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-48,-4,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-48,-7,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-48,-3,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-48,-2,y2411vIGrKOoEinodJqYFSpnke8=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-48,-13,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-14,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-12,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-15,y2411vIGrKOoEinodJqYFSpnke8=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-10,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-8,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-47,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-9,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-11,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-36,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-41,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-34,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-37,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-35,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-40,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-39,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-38,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-33,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-48,-16,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-1,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-33,-1,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-39,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-37,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-48,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-41,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-40,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-46,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-40,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-46,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-41,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-40,-28,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-41,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-41,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-40,-29,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-40,-30,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-42,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-40,-31,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-41,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-48,-26,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-41,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-32,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-32,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-32,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-32,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-32,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-21,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-21,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-32,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-47,-21,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-46,-21,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-21,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-27,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-17,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-44,-17,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-45,-17,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-36,-17,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-43,-17,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-35,-18,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-46,-17,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-42,-21,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-37,-25,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-36,-25,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-21,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-38,-25,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-39,-25,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-33,-20,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-48,-20,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-40,-25,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-18,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-35,-20,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-42,-22,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-34,-20,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-48,-25,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-43,-22,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-38,-24,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-34,-19,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-47,-17,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,hmLHAch75q0vga82pD9qBDM8snU=
-35,-19,Vq5iTllfS4hIKvt1g+SHpQJAh1w=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
