44,47,+7XdZci1sXFS6yujRFZoZkxk3OI=,L7IqmUbuUznU6h6pHTHjTiTTSrg=
53,58,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,58,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
51,58,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
56,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
50,58,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
50,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
51,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
56,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
56,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
55,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
56,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
49,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
51,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
50,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
55,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
56,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
49,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
49,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
55,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
51,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
49,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
56,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
50,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
51,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
50,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
49,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
55,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
51,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
50,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
49,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
55,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
55,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
51,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
50,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
49,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
56,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
56,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
51,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
49,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
50,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
50,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
55,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
51,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
55,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
63,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,61,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,62,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,57,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,58,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,59,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,60,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
56,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
55,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
50,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
51,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
49,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
57,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
48,51,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,56,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,52,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,50,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,53,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,49,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,54,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,55,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,57,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,58,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,59,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,61,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
62,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
48,62,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
48,60,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
59,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
48,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
56,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
51,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
49,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
50,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
54,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
55,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
53,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
52,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
63,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
63,63,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
48,48,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,w0/xkESndv24CsBeueG9O7UZwPk=
60,45,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,45,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,45,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,44,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,44,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,45,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,44,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,44,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,44,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,44,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,43,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,43,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,43,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,43,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,43,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,42,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,43,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,42,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,42,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,42,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,42,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,46,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,46,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,41,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,41,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,42,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,41,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,41,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,41,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,41,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,46,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,46,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,46,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,46,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,45,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,45,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,35,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,35,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,40,y77I8ZsPVzKxzCLh+H0hbZuSFGQ=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,35,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,40,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,40,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,40,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,40,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,40,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,36,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,36,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,36,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,36,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,36,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,36,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,37,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,37,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,37,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
57,33,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,33,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
59,33,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,37,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
60,33,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,33,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,33,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
61,37,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
62,37,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
58,38,1ZrcsfTTBuSoSukCNlif08oWUbc=,awZkk8R8VnfQ+NBjqE7P54YjA9g=
